KEY_ORGANIZACION,departamento
250,UAI - MINISTERIO DE MEDIO AMBIENTE Y RECURSOS NATU
251,UAI - MINISTERIO DE RELACIONES EXTERIORES/ CANCI
252,UAI - MINISTERIO DE SALUD PUBLICA Y ASISTENCIA SOC
253,UAI - MINISTERIO DE TRABAJO
254,UAI - MUSEO DE HISTORIA NATURAL
255,UAI - NUEVO MODELO GESTION PENITENCIARIO
256,UAI - OFICINA COORDINADORA GENERAL DEL FIDEICOMISO
257,UAI - OFICINA DE COOPERACION INTERNACIONAL
258,UAI - OFICINA DE COORDINACION PRESIDENCIAL - UNIDA
259,UAI - OFICINA DE INGENIEROS SUPERVISORES DE OBRAS
260,UAI - OFICINA DE LA DEFENSORIA DEL PUEBLO
261,UAI - OFICINA DE TRATADOS COMERCIALES AGRICOLAS
262,UAI - OFICINA NACIONAL DE EVALUACIACION SISMICA
263,UAI - OFICINA NACIONAL DE METEOROLOGIA
264,UAI - OFICINA NACIONAL DE PROPIEDAD INDUSTRIAL
265,UAI - OFICINA PARA EL REORDENAMIENTO DEL TRANSPORT
266,UAI - OFICINA PRESIDENCIAL DE TECNOLOGIA DE LA INF
267,UAI - OFICINA. METROPOLITANA DE SERVCIOS DE AUTOBU
268,UAI - PARQUE NACIONAL MIRADOR NORTE
269,UAI - PARQUE ZOOLOGICO NACIONAL
270,UAI - PLAN DE ASISTENCIA SOCIAL DE LA PRESIDENCIA
271,UAI - POLICIA NACIONAL
272,UAI - PRO-COMPETENCIA
273,UAI - PROCURADURIA GENERAL DE LA REPUBLICA
274,UAI - PROG. ESPECIALES DE LA PRESIDENCIA (ALFABETI
275,UAI - PROGRAMA DE MEDICAMENTOS ESENCIALES
276,UAI - PROTECCION DE LOS DERECHOS DEL CONSUMIDOR
277,UAI - PROY. DE APOYO A LA TRANSICION COMPETITIVA A
278,UAI - PROYECTO BID (INAPA)
279,UAI - PROYECTO DE LA BARQUITA (DEPENDENCIA DE PRES
280,UAI - REG. 0 SALUD
281,UAI - REG. I SALUD
282,UAI - REG. II SALUD
283,UAI - REGIONAL 12 SANTIAGO - DEP. AGRICULTURA
284,UAI - REGIONAL CENTRAL AGRICULTURA - BANI
285,UAI - REGIONAL ESTE HIGUEY - DEP. AGRICULTURA
286,UAI - REGIONAL III DE SALUD / SAN FCO. MACORIS
287,UAI - REGIONAL IV DE SALUD
288,UAI - REGIONAL OESTE- DEP. AGRICULTURA/LA VEGA
289,UAI - REGIONAL SUROESTE SAN JUAN DE LA MAGUANA - D
290,UAI - REGIONAL VIII DE SALUD / LAVEGA
291,UAI - SISTEMA UNICO DE BENEFICIARIO
292,UAI - SUPERINTENDENCIA DE ELECTRICIDAD
293,UAI - SUPERINTENDENCIA DE PENSIONES
294,UAI - SUPERINTENDENCIA DE SEGUROS
295,UAI - SUPERINTENDENCIA DE VALORES
296,UAI - TEATRO NACIONAL
297,UAI - UNIDAD EJECUTORA DE PIGNORACIONES
298,UAI -INSTITUTO DE LAS TELECOMUNICACIONES
299,UAI -PROGRAMA NAC. DE EDIFICACIONES ESCOLARES
300,DIRECCION DE UNIDADES AUDITORIA INTERNA GUBERNAMEN
301,"UAI - MINISTERIO DE EDUCACIONSUPERIOR, CIENCIA Y"
302,UAI - REG. ISALUD
303,UAI - REG. IISALUD
304,"DIV. DE FORM, MONITOREO Y EVALUACION DE PLANESY"
305,UAI - FONDO PATRIM DE LA EMPRESA PUBLICA (ANTIGUA
306,UAI - HOSP. PATRONATO GRAL. DR. MARCELINO VELEZ-AU
307,"DIV. DE FORM, MONITOREO Y EVALUACION DE PLANES Y"
308,DIR. ADMINISTRATIVA FINANCIERA
309,DEPARTAMENTO DE AUDITOR IAS TECNICAS
310,DIRECCION DE AUDITOR IA ESPECIALES EINVESTIGACION
311,DIRECCION DE AUDITOR IA INTERNA
312,DIRECCION DE UNIDADES AUDITOR IA INTERNA GUBERNAMEN
313,DEPARTAMENTO DE APOYO TECNICO
314,DEPARTAMENTO DE AUDITOR IA DE DESEMPEÑO
315,DEPARTAMENTO DE SEGUIMIENTO A RESULTADOS DE AUDITO
316,DEPARTAMNETO DE EVAL E INVESTIGACION ADTVA.
317,DEPTO. AUDITOR IA INTERNA FINANCIERA
318,UNIDADADES DE AUDITOR IA INTERNA
319,DEPARTAMENTO ADMINISTRATIVO
320,DEPARTAMENTO DE AUDITORIA DE DESEMPEÑO
321,DEPARTAMENTO DE PROTOCOLO
322,DEPTO. AUDITORIA INTERNA FINANCIERA
323,DIRECCION DE ANTIFRAUDE
324,DIVISON DE ACTIVO FIJO
325,UAI - MINISTERIO ADMINISTRATIVO DE LA PRESIDENCIA
326,UAI - MINISTERIO DE ADMINISTRACION PUBLICA (MAP)
327,UAI - MINISTERIO DE LA MUJER
328,UAI - MINISTERIO DE OBRAS PUBLICAS Y COMUNICACION
329,UAI - MINISTERIO DE TURISMO
330,DIRECCION DE AUDITOR IAS INTEGRALES
331,UAI - CONSEJO NACIONAL DE SEGURIDADSOCIAL
332,UAI - DIR GRAL. DE SEGURIDADDE TRANSITO Y TRANSP.
333,COORDINADOR ACADEMICO
334,SUPERVISOR (A)
335,ANALISTA
336,ENCARGADO (A)
337,AUXILIAR ADMINISTRATIVO (A)
338,ENCARGADO DEL DEPARTAMENTO DE
339,AUDITOR TECNICO
340,AUDITOR INGENIERIA Y ARQUITECT
341,SECRETARIA
342,AUXILIAR AUDITORIA
343,AUDITOR II
344,INGENIERO
345,ANALISTA I
346,OFICIAL DE PROTOCOLO
347,RECEPCIONISTA
348,ENCARGADA PROTOCOLO
349,AUXILIAR PROTOCOLO
350,ANALISTA LEGAL
351,ANALISTA FINANCIERO
352,AUDITOR LEGAL
353,ABOGADO (A)
354,ASISTENTE
355,SECRETARIA EJECUTIVA
356,CONTADORA
357,AUXILIAR INVENTARIO DE ACTIVO
358,AGRIMENSOR
359,ABOGADO (A) I
360,AUDITOR III
361,DIRECTOR (A)
362,COORDINADOR (A)
363,AUDITOR I
364,MENSAJERO INTERNO
365,ENCARGADA UNIDAD DE AUDITORIA
366,ANALISTA II
367,SUPERVISORA
368,SOPORTE TECNICO
369,CHOFER II
370,ANALISTA III
371,CHOFER III
372,ASESOR (A)
373,ASESOR
374,ASISTENTE CONTRALOR
375,GERENTE
376,CAMARERO DEL DESPACHO
377,ASESOR CONTRALOR
378,SECRETARIO (A)
379,CONTRALOR GENERAL DE LA REPUBL
380,ASISTENTE SUB-CONTRALOR
381,SUB-CONTRALOR GENERAL DE LA RE
382,CHOFER I
383,PERIODISTA
384,ENC. AUDITORIA INTERNA
385,MENSAJERO EXTERNO
386,MENSAJERO
387,ANALISTA DE COMPRAS II
388,INVESTIGADORA
389,AUXILIAR ADMINISTRATIVO I
390,COORD. ANALISIS SOLICITUDES
391,ESPECIALISTA
392,ENCARGADO DE UNIDAD
393,AUDITOR
394,ENCARGADO AUDITORIA
395,ENCARGADA UAI
396,SUPERVISORA AUDITORIA
397,ENCARGADO DE DEPARTAMENTO
398,ENCARGADO UNIDAD
399,SUB ENCARGADO DEPTO.
400,ADMINISTRADOR DE REDES
401,ENCARGADO(A) DEPARTAMENTO
402,SUPERVISOR (A) AUDITOR
403,SUPERVISOR AUDITORIA INTERNA
404,ENCARGADO UNIDAD DE AUDITORIA
405,SUPERVISOR AUDITORIA
406,SUB ENCARGADA
407,ENCARGADO PRENSA
408,DIRECTOR DE COMUNICACIONES
409,ENCARGADA DIVISION
410,DISEÑADOR GRAFICO
411,COORDINADOR DE PROCESOS
412,ANALISTA COMP. Y BENEFICIOS
413,ENCARGADO (A) RECLUTAMIENTO Y
414,MEDICO
415,ENCARGADA DIVISION CAPACITACIO
416,ANALISTA RECLU. SELEC. Y EVALU
417,ANALISTA DE RECURSOS HUMANOS
418,ANALISTA RECURSOS HUMANOS I
419,ADMINISTRADOR DE SERVIDORES Y
420,PROGRAMADOR
421,ENCARGADO DE LA DIVISION DE ES
422,ANALISTA SISTEMAS INFORMATICOS
423,ENCARGADO PROG. Y SISTEMAS
424,SOPORTE A USUARIOS I
425,ENCARGADO DE LA DIVISION DE SE
426,ADMINISTRADOR (A)
427,ADMINISTRADOR BASE DE DATOS
428,SUPERVISOR LA UAI
429,SUPERVISORA AUDITORIA INTERNA
430,ABOGADO (A) II
431,AUXILIAR
432,AUXILIAR INGENIERIA
433,ANALISTA DE SEGUIMIENTO
434,TECNICO DE COMPRAS
435,DIGITADOR (A)
436,AUXILIAR LEGAL
437,SOPORTE USUARIO
438,ENC. SOPORTE TECNICO
439,AUXILIAR ADMINISTRATIVO II
440,ENC. DIV. CERTIF. CARGOS
441,SEGURIDAD
442,ENC. ACTIVO FIJO
443,ANALISTA NOMINAS
444,ANALISTA DE EJEC. PRESUPUESTAR
445,ENC. DE ARCHIVO
446,ARCHIVISTA
447,ENCARGADO (A)  ARCHIVO
448,ANALISTA SISTEMAS
449,PROGRAMADOR SENIOR
450,ENCARGADO DIVISION
451,SECRETARIA I
452,PROGRAMADOR BASE DE DATOS
453,ADMINISTRADOR SIST. INFORMACIO
454,ADMINISTRADOR SERVIDORES
455,AUXILIAR DE RECURSOS HUMANOS
456,PLOMERO
457,ELECTRICISTA
458,AYUDANTE DE MANTENIMIENTO
459,SUPERVISOR MANTENIMIENTO
460,CONSERJE
461,TECNICO ELECTRICO
462,PINTOR
463,COORDINADOR ADMINISTRATIVO Y F
464,COORDINADOR ADMINISTRATIVO
465,FACILITADOR
466,COORDINADOR (A) GENERAL
467,SEGURIDAD MILITAR
468,ENCARGADO DE SEGURIDAD
469,CHOFER
470,SEGURIDAD TLC
471,PARALEGAL
472,ENC. MAYORDOMIA
473,SUPERVISOR MAYORDOMIA
474,AUXILIAR TRANSPORTACION
475,PARQUEADOR
476,MECANICO
477,LAVADOR VEHICULOS
478,SOPORTE INFORMATICO
479,ASISTENTE ADMINISTRATIVO
480,AUXILIAR ABOGADO
481,ENCARGADA INTERINA
482,REVISOR
483,DIGITADOR
484,ENCARGADA DEPARTAMENTO DE AUDI
485,ENC.DIVISION DE NOMINAS
486,ENC. DEPARTAMENTO OPERACIONES
487,ENC. DIV. LITIGIOS
488,SUPERVISOR (A) MAYORDOMIA
489,ENC. ORGANIZACION DEL TRABAJO
490,SUB ENCARGADO
491,ASISTENTE DEL DESPACHO
492,ENCARGADO DE DIVISION
493,ENCARGADO (A) DIVISION DE LITI
494,ENCARGADO (A) DIVISION DE REGI
495,ANALISTA CAPACITACION
496,ENC. DIVISION DE CAPACITACION
497,ENCARGADO (A) DIVISION SERVICI
498,AUDITORA
499,TECNICO EN ARCHIVO Y CORRESPON
500,TECNICO
501,ENCARGADO DIVISION DESARROLLO
502,TECNICO DE RECURSOS HUMANOS
503,COORD. DE PROYECTOS
504,TECNICO DE PLANIFICACION
505,TECNICO DE DATOS ESTADISTICOS
506,GESTOR DE PROTOCOLO
507,TECNICO CONTABILIDAD
508,ANALISTA PRESUPUESTO
509,ANALISTA DE INTELIGENCIA DE DA
510,ENC. DIV. CALIDAD EN LA GESTIO
511,TECNICO ADMINISTRATIVO
512,INVESTIGADOR (A)
513,AUDITOR INGENIERIA Y ARQUITEC
514,CONTRALOR GENERAL DE LA REPUBLICA
515,SUB-CONTRALOR GENERAL DE LA R
516,ENCARGADA DEPARTAMENTO DE AUD
517,ANALISTA DE RELACIONES LABORALES
518,ENCARGADO (A) DIVISION DE REG
519,ANALISTA RECLU. SELEC. Y EVAL
520,ANALISTA SISTEMAS INFORMATICO
521,ADMINISTRADOR SIST. INFORMACI
522,ENCARGADO DE LA DIVISION DE S
523,TECNICO EN ARCHIVO Y CORRESPONDENCIA
524,ABOGADO DE DOCUMENTOS LEGALES
525,ENCARGADO (A) DIVISION DE LIT
526,ANALISTA DE EJEC. PRESUPUESTA
527,TECNICO EN ARCHIVO Y CORRESPO
528,ENCARGADO (A) DIVISION SERVIC
529,COORDINADOR ADMINISTRATIVO Y
530,ENCARGADO (A) UNIDAD DE AUDITORIA INTERNA
531,DESARROLLADOR
532,ANALISTA DE SEGURIDAD DE LA INFORMACION
533,ANALISTA DE AYUNTAMIENTO
534,AUDITOR DE AYUNTAMIENTOS
535,ANALISTA DE REGISTRO DE CONTRATO
536,ANALISTA FINANCIERO DE REGISTRO DE CONTRATO
537,ANALISTA LEGAL DE REGISTRO DE CONTRATO
538,ANALISTA DE CONTROL INTERNO
539,TECNICO DE ARCHIVO
540,AUXILIAR DE AUDITORIA INTERNA
541,AUDITOR INTERNO GUBERNAMENTAL
542,AUXILIAR DE CORRESPONDENCIA
543,AUX. CORRESPONDENCIA
544,AUDITOR INTERNO
545,ANALISTA DE SEGURIDAD DE LA IN
546,ANALISTA RELACIONES LABORALES
547,ANALISTA CONTROL INTERNO
548,ANALISTA DE COMPRAS Y CONTRATA
549,SUPERVISOR TRANSPORTACION
550,UNIDAD DE AUDITORIA GUBERNAMENTAL- PROINDUSTRIA
551,UNIDAD DE AUDITORIA GUBERNAMENTAL- MINISTERIO DE LA PRESIDENCIA (CASA DE LAS RAICES)
552,UNIDAD DE AUDITORIA GUBERNAMENTAL- CNSS
553,SECCION DE ALMACEN Y SUMINISTRO
554,OFICINA DE ACCESO A LA TRANSPORTACION
555,ESCUELA NACIONAL DE CONTROL INTERNO
556,DIVISION DE REVISION Y CONTROL DE SOLICITUDES DE PAGOS
557,DIVISION DE PRESUPUESTO
558,DIVISION DE CERTIFICACION DE CARGOS
559,DIVISION DE AUDITORIA A INSTITUCIONES SIN FINES DE LUCRO
560,DIRECCION DE UNIDADES DE AUDITORIA INTERNA GUBERNAMENTAL
561,DIRECCION DE TECNOLOGIA DE LA TRANSPORTACION Y COMUNICACION
562,DIRECCION DE DESARROLLO NORMATIVO
563,DIRECCION DE AUDITORIAS ESPECIALES E INVESTIGACION
564,DESPACHO SUB-CONTRALOR
565,"DEPARTAMENTO DE SERVICIOS PERSONALES, CIVILES Y MILITARES"
566,DEPARTAMENTO DE SEGURIDAD
567,DEPARTAMENTO DE SEGUIMIENTO A RESULTADOS
568,DEPARTAMENTO DE INGENIERIA Y ARQUITECTURA
569,DEPARTAMENTO DE EVALUACION E INVESTIGACION ADMINISTRATIVA
570,DEPARTAMENTO DE AUDITORIA INTERNA FINANCIERA Y CUMPLIMIENTO
571,DEPARTAMENTO DE APOYO LEGAL
572,DEPARTAMENTO DE AGROPECUARIA Y MEDIO AMBIENTE
573,ANTIFRAUDE
574,TECNICO EN REFRIGERACION
575,AUXILIAR AUDITORIA INTERNA
576,ANALISTA EVALUACION DESEMPEÑO
577,ANALISTA DE CALIDAD
578,AUDITOR DE SALUD
579,AUDITOR DE AGROPECUARIA Y MEDI
580,ENC. DPTO. ADMINISTRATIVO
581,COORDINADOR(A) DE INVESTIGACION
